customer_id,date,product_type,amount
A35,2004-05-03,AIR TICKET,65398.35
A35,2004-05-10,FOOD,136751.65
A35,2004-11-21,CAMERA,156630.14
A35,2004-12-03,CLOTHES,218106.45
A36,2004-01-03,CAMERA,287005.59
A36,2004-01-03,PETROL,224627.37
A36,2004-01-12,FOOD,307709.66
A36,2004-01-12,SHOPPING,203440.77
A36,2004-01-12,CLOTHES,162661.94
A36,2004-01-15,CLOTHES,78835.86
A36,2004-01-25,AIR TICKET,299214.61
A36,2004-02-05,PETROL,116596.73
A36,2004-02-05,AIR TICKET,182487.8
A36,2004-11-23,BIKE,348426.37
A36,2004-11-23,BUS TICKET,346942.78
A36,2004-02-01,AIR TICKET,462544.44
A36,2004-02-01,AIR TICKET,229724.45
A36,2004-02-28,SHOPPING,286964.08
A36,2004-05-09,CLOTHES,408892.04
A36,2004-05-24,FOOD,496072.76
A36,2004-05-30,PETROL,441375.6
A36,2004-05-31,FOOD,122617.61
A36,2004-09-03,AIR TICKET,185913.62
A36,2004-11-22,SANDALS,200228.1
A36,2004-03-23,CAMERA,459204.63
A36,2004-03-23,FOOD,356399.69
A36,2004-03-25,CLOTHES,402971.3
A36,2004-03-28,FOOD,418646.15
A36,2004-03-30,BUS TICKET,417162.64
A36,2004-03-31,CLOTHES,407852.39
A36,2004-04-03,BIKE,8391.95
A36,2004-04-19,AIR TICKET,119232.67
A36,2004-06-03,BUS TICKET,96813.59
A36,2004-07-11,FOOD,251373.69
A36,2004-12-03,RENTAL,226412.38
A37,2004-01-03,FOOD,27976.77
A37,2004-01-03,SHOPPING,163076.96
A37,2004-01-03,FOOD,259198.87
A37,2004-01-12,RENTAL,77900.29
A37,2004-01-12,BUS TICKET,341536.68
A37,2004-01-12,FOOD,325716.97
A37,2004-01-15,SANDALS,229465.95
A37,2004-01-15,CAMERA,111107.26
A37,2004-02-05,BUS TICKET,235526.84
A37,2004-02-05,AIR TICKET,111152.18
A37,2004-03-19,CAMERA,77428.8
A37,2004-04-06,BUS TICKET,87633.92
A37,2004-11-23,CAR,139814.59
A37,2004-02-16,SHOPPING,86990.79
A37,2004-02-28,PETROL,19802.37
A37,2004-02-28,BUS TICKET,281169.07
A37,2004-05-24,BIKE,284117.93
A37,2004-05-24,BUS TICKET,465683.38
A37,2004-05-25,FOOD,150148.45
A37,2004-05-31,PETROL,972.66
A37,2004-06-01,CAMERA,50235.89
A37,2004-08-12,FOOD,241311.1
A37,2004-10-03,AIR TICKET,223294.32
A37,2004-03-23,FOOD,275710.82
A37,2004-03-24,SANDALS,74094.38
A37,2004-03-29,FOOD,31471.75
A37,2004-03-31,TRAIN TICKET,26581.48
A37,2004-03-31,CLOTHES,360275.66
A37,2004-05-03,AUTO,53750.45
A37,2004-05-10,FOOD,44387.34
A37,2004-07-03,TRAIN TICKET,458678.35
A38,2004-01-03,RENTAL,85689.3
A38,2004-01-03,TRAIN TICKET,274060.46
A38,2004-01-03,CAMERA,447673.43
A38,2004-01-15,FOOD,275556.49
A38,2004-01-15,BUS TICKET,404751.72
A38,2004-01-15,FOOD,320874.38
A38,2004-01-25,CAR,228125.55
A38,2004-01-25,CAMERA,107911.83
A38,2004-03-19,CAMERA,427931.8
A38,2004-09-13,FOOD,417226.49
A38,2004-02-16,PETROL,63717.23
A38,2004-02-16,TRAIN TICKET,219484.22
A38,2004-02-23,SHOPPING,185013.36
A38,2004-02-28,TRAIN TICKET,226426.44
A38,2004-02-28,AIR TICKET,397634.72
A38,2004-04-27,TRAIN TICKET,136185.87
A38,2004-05-24,BIKE,376872.51
A38,2004-05-25,BIKE,110111.28
A38,2004-05-25,BUS TICKET,388061.14
A38,2004-05-26,FOOD,280245.71
A38,2004-06-01,PETROL,466143.7
A38,2004-06-02,CAMERA,295174.49
A38,2004-11-03,AIR TICKET,140330.7
A38,2004-03-05,CAMERA,414549.6
A38,2004-03-23,CLOTHES,240838.12
A38,2004-03-25,CAR,244200.96
A38,2004-03-30,FOOD,338873.06
A38,2004-04-01,RENTAL,407739.24
A38,2004-06-03,SHOPPING,467923.97
A38,2004-07-11,CAMERA,412599.88
A38,2004-08-03,RENTAL,300875.97
A39,2004-01-12,CAMERA,288144.81
A39,2004-01-15,RENTAL,114900.36
A39,2004-01-15,RENTAL,452489.19
A39,2004-01-15,SANDALS,152794.71
A39,2004-01-25,FOOD,355377.41
A39,2004-01-25,BUS TICKET,464383.08
A39,2004-01-25,FOOD,100800.94
A39,2004-05-05,RENTAL,197783.17
A39,2004-01-17,BIKE,167209.08
A39,2004-02-03,SHOPPING,353921.93
A39,2004-02-16,RENTAL,239709.3
A39,2004-02-16,AIR TICKET,211569.74
A39,2004-02-23,PETROL,341861.45
A39,2004-02-23,RENTAL,120381.64
A39,2004-04-04,CAMERA,116922.75
A39,2004-05-25,AUTO,117691.42
A39,2004-05-26,BIKE,55927.32
A39,2004-05-26,BUS TICKET,482512.25
A39,2004-05-27,FOOD,403778.62
A39,2004-06-02,PETROL,91321.57
A39,2004-06-03,CAMERA,304014.76
A39,2004-08-12,SANDALS,398772.94
A39,2004-11-20,FOOD,60263.41
A39,2004-12-03,AIR TICKET,65578.12
A39,2004-03-05,CAMERA,130074.01
A39,2004-03-24,CLOTHES,304227.82
A39,2004-03-26,BIKE,485795.37
A39,2004-03-31,FOOD,416672.65
A39,2004-04-02,MOVIE TICKET,324081.7
A39,2004-07-03,AIR TICKET,250483.5
A39,2004-09-03,MOVIE TICKET,181063.2
A4,2004-01-12,PETROL,35293.85
A4,2004-01-12,JEWELLERY,130804.05
A4,2004-01-15,JEWELLERY,43757.56
A4,2004-01-25,JEWELLERY,273400.75
A4,2004-05-05,RENTAL,104771.98
A4,2004-02-23,TRAIN TICKET,184352.72
A4,2004-05-25,PETROL,31107.95
A4,2004-11-03,CLOTHES,23040.07
A4,2004-03-25,CLOTHES,181142.29
A4,2004-03-31,FOOD,466690.74
A4,2004-05-08,MOVIE TICKET,497348.05
A40,2004-01-03,CAMERA,34362.04
A40,2004-01-12,BUS TICKET,330806.43
A40,2004-01-12,FOOD,66602.49
A40,2004-01-25,RENTAL,403947.27
A40,2004-01-25,MOVIE TICKET,430315.13
A40,2004-01-25,CAR,472337.13
A40,2004-09-13,CAR,129309.31
A40,2004-01-17,FOOD,292527.95
A40,2004-02-03,PETROL,424777.36
A40,2004-02-03,MOVIE TICKET,392953.14
A40,2004-02-23,AUTO,420236.51
A40,2004-02-23,MOVIE TICKET,490796.93
A40,2004-02-23,BUS TICKET,376766.34
A40,2004-04-04,CAMERA,324128.5
A40,2004-05-26,SHOPPING,227791.62
A40,2004-05-27,BIKE,31688.89
A40,2004-05-27,BUS TICKET,338275.82
A40,2004-05-28,FOOD,186138.24
A40,2004-06-03,PETROL,422086.33
A40,2004-07-03,CAMERA,129401.85
A40,2004-01-03,AIR TICKET,376503.24
A40,2004-02-04,SHOPPING,499270.0
A40,2004-03-25,CLOTHES,457306.26
A40,2004-03-27,AUTO,99353.97
A40,2004-04-01,FOOD,236231.22
A40,2004-04-03,JEWELLERY,145012.68
A40,2004-04-30,CAMERA,433536.56
A40,2004-05-06,MOVIE TICKET,367109.58
A40,2004-08-03,BUS TICKET,204066.99
A40,2004-10-03,JEWELLERY,191356.83
A40,2004-11-21,AUTO,126871.99
A41,2004-01-03,BUS TICKET,342592.96
A41,2004-01-03,FOOD,433783.86
A41,2004-01-12,JEWELLERY,285659.5
A41,2004-01-15,SHOPPING,43992.58
A41,2004-04-25,SHOPPING,113880.35
A41,2004-01-17,CAMERA,450578.23
A41,2004-01-17,BIKE,349764.68
A41,2004-02-01,SHOPPING,101106.11
A41,2004-02-03,JEWELLERY,309443.8
A41,2004-02-03,TRAIN TICKET,42447.06
A41,2004-02-23,FOOD,263480.57
A41,2004-05-07,JEWELLERY,186647.63
A41,2004-05-27,AIR TICKET,359764.34
A41,2004-05-28,BIKE,224579.57
A41,2004-05-28,BUS TICKET,138408.27
A41,2004-05-29,FOOD,60304.43
A41,2004-07-03,PETROL,44439.64
A41,2004-08-03,SHOPPING,205957.68
A41,2004-11-20,BIKE,488800.78
A41,2004-11-22,SHOPPING,456924.22
A41,2004-02-03,AIR TICKET,143916.94
A41,2004-02-04,PETROL,194545.21
A41,2004-02-04,JEWELLERY,90834.52
A41,2004-03-25,SHOPPING,490167.49
A41,2004-03-26,CLOTHES,60184.03
A41,2004-03-28,SHOPPING,85819.67
A41,2004-04-02,FOOD,147603.88
A41,2004-04-04,PETROL,131174.73
A41,2004-04-30,CAMERA,332435.42
A41,2004-09-03,TRAIN TICKET,302730.7
A41,2004-11-03,PETROL,192444.32
A42,2004-01-03,PETROL,296594.65
A42,2004-01-12,CLOTHES,141563.54
A42,2004-01-15,BUS TICKET,154567.49
A42,2004-01-15,FOOD,404252.34
A42,2004-01-25,AIR TICKET,453509.16
A42,2004-02-05,AIR TICKET,286098.09
A42,2004-04-25,SHOPPING,206593.28
A42,2004-11-23,AIR TICKET,372728.16
A42,2004-02-01,FOOD,7893.31
A42,2004-02-23,SHOPPING,76038.08
A42,2004-02-23,AUTO,191608.25
A42,2004-05-28,BUS TICKET,217211.47
A42,2004-05-29,BIKE,453314.4
A42,2004-05-29,BUS TICKET,417365.17
A42,2004-05-30,FOOD,43753.68
A42,2004-08-03,PETROL,255916.9
A42,2004-09-03,AIR TICKET,472948.31
A42,2004-02-04,PETROL,321649.02
A42,2004-02-04,RENTAL,445304.14
A42,2004-03-03,AIR TICKET,83976.45
A42,2004-03-25,PETROL,430388.48
A42,2004-03-25,PETROL,135385.11
A42,2004-03-27,CLOTHES,122304.99
A42,2004-03-29,AIR TICKET,144988.11
A42,2004-03-31,SHOPPING,294468.59
A42,2004-04-03,RENTAL,84931.16
A42,2004-04-19,AIR TICKET,80126.02
A42,2004-05-08,PETROL,326633.49
A42,2004-10-03,RENTAL,78453.76
A42,2004-11-21,AUTO,75620.93
A42,2004-12-03,PETROL,40039.21
A43,2004-01-03,FOOD,330665.44
A43,2004-01-12,PETROL,184196.36
A43,2004-01-12,BUS TICKET,2050.46
A43,2004-01-12,BUS TICKET,315666.16
A43,2004-01-15,CLOTHES,172171.32
A43,2004-01-25,FOOD,114273.79
A43,2004-02-05,FOOD,233725.77
A43,2004-04-06,BUS TICKET,45776.33
A43,2004-02-01,AIR TICKET,407946.59
A43,2004-02-01,SHOPPING,6445.55
A43,2004-02-28,BUS TICKET,15396.69
A43,2004-05-09,CLOTHES,425029.19
A43,2004-05-24,BUS TICKET,443217.84
A43,2004-05-29,TRAIN TICKET,162417.22
A43,2004-05-30,BIKE,226498.33
A43,2004-05-30,CAMERA,182523.86
A43,2004-05-31,FOOD,267999.1
A43,2004-09-03,PETROL,74702.68
A43,2004-10-03,BUS TICKET,226901.89
A43,2004-11-22,SHOPPING,348851.17
A43,2004-03-23,FOOD,119462.84
A43,2004-03-25,CLOTHES,399124.6
A43,2004-03-25,MOVIE TICKET,132133.11
A43,2004-03-28,CLOTHES,446363.89
A43,2004-03-30,AIR TICKET,103998.18
A43,2004-03-31,PETROL,179004.8
A43,2004-03-31,CLOTHES,388075.64
A43,2004-04-03,AIR TICKET,8806.98
A43,2004-04-04,MOVIE TICKET,458181.61
A43,2004-04-19,AIR TICKET,35700.4
A43,2004-11-03,MOVIE TICKET,250480.13
A44,2004-01-03,PETROL,356066.71
A44,2004-01-03,TRAIN TICKET,151668.91
A44,2004-01-03,CAMERA,146353.74
A44,2004-01-12,FOOD,8515.14
A44,2004-01-12,FOOD,363995.73
A44,2004-01-12,JEWELLERY,150962.18
A44,2004-01-15,CAMERA,351400.14
A44,2004-02-05,BUS TICKET,340544.62
A44,2004-02-05,AIR TICKET,53951.61
A44,2004-03-19,CAMERA,177733.11
A44,2004-04-06,BUS TICKET,260128.03
A44,2004-11-23,AIR TICKET,147669.99
A44,2004-02-16,TRAIN TICKET,250251.61
A44,2004-02-28,FOOD,56057.23
A44,2004-04-27,TRAIN TICKET,67106.22
A44,2004-05-25,BUS TICKET,200964.95
A44,2004-05-30,RENTAL,188171.64
A44,2004-05-31,BIKE,121469.49
A44,2004-05-31,SHOPPING,42313.6
A44,2004-06-01,FOOD,361272.59
A44,2004-10-03,PETROL,64615.46
A44,2004-11-03,TRAIN TICKET,143938.47
A44,2004-03-23,CAMERA,32196.69
A44,2004-03-23,FOOD,415876.54
A44,2004-03-29,CLOTHES,259755.18
A44,2004-03-31,AIR TICKET,226635.78
A44,2004-03-31,FOOD,115314.35
A44,2004-03-31,JEWELLERY,219556.74
A44,2004-05-03,AIR TICKET,140018.81
A44,2004-05-10,FOOD,461242.82
A44,2004-12-03,JEWELLERY,313591.17
A45,2004-01-03,FOOD,74516.8
A45,2004-01-03,CAMERA,241139.52
A45,2004-01-03,PETROL,395544.28
A45,2004-01-12,PETROL,210905.85
A45,2004-01-15,PETROL,75573.11
A45,2004-01-15,RENTAL,161573.42
A45,2004-01-15,SANDALS,125247.8
A45,2004-01-25,CAMERA,411426.41
A45,2004-03-19,CAMERA,103174.87
A45,2004-05-05,RENTAL,164774.87
A45,2004-02-16,FOOD,9284.48
A45,2004-02-23,RENTAL,186323.02
A45,2004-02-28,TRAIN TICKET,228660.27
A45,2004-02-28,BUS TICKET,300960.46
A45,2004-04-27,TRAIN TICKET,135514.74
A45,2004-05-24,BUS TICKET,393767.3
A45,2004-05-26,BUS TICKET,73482.96
A45,2004-05-31,MOVIE TICKET,365725.04
A45,2004-06-01,CAMERA,491753.36
A45,2004-06-01,AIR TICKET,443959.84
A45,2004-06-02,CAMERA,294119.36
A45,2004-11-03,PETROL,131096.88
A45,2004-12-03,RENTAL,363792.42
A45,2004-03-05,CAMERA,145143.35
A45,2004-03-23,CAMERA,423533.99
A45,2004-03-23,JEWELLERY,298900.61
A45,2004-03-24,SANDALS,95884.95
A45,2004-03-30,CLOTHES,264508.2
A45,2004-04-01,AIR TICKET,124341.01
A45,2004-06-03,AIR TICKET,7553.18
A45,2004-07-11,CAMERA,248061.75
A46,2004-01-03,CLOTHES,53907.13
A46,2004-01-12,CAMERA,494080.27
A46,2004-01-15,FOOD,221086.85
A46,2004-01-15,SANDALS,48389.14
A46,2004-01-15,CLOTHES,107439.53
A46,2004-01-25,PETROL,267131.45
A46,2004-01-25,MOVIE TICKET,19186.72
A46,2004-01-25,CAR,327551.25
A46,2004-03-19,JEWELLERY,468872.11
A46,2004-05-05,RENTAL,126813.36
A46,2004-02-03,MOVIE TICKET,358660.69
A46,2004-02-16,RENTAL,34784.32
A46,2004-02-16,TRAIN TICKET,330132.62
A46,2004-02-23,FOOD,260023.41
A46,2004-04-04,CAMERA,424045.33
A46,2004-05-25,TRAIN TICKET,344405.24
A46,2004-05-27,BUS TICKET,129951.4
A46,2004-06-01,JEWELLERY,319538.35
A46,2004-06-02,CAMERA,290725.04
A46,2004-06-02,BUS TICKET,139519.21
A46,2004-06-03,CAMERA,233861.96
A46,2004-08-12,SANDALS,444175.51
A46,2004-12-03,PETROL,223902.41
A46,2004-01-03,MOVIE TICKET,126649.31
A46,2004-03-05,CAMERA,324481.71
A46,2004-03-24,SANDALS,395743.23
A46,2004-03-25,CAR,284500.68
A46,2004-03-31,TRAIN TICKET,467881.05
A46,2004-04-02,AIR TICKET,124053.97
A46,2004-05-06,MOVIE TICKET,107131.99
A46,2004-07-03,AIR TICKET,191003.23
A47,2004-01-03,CAMERA,283770.39
A47,2004-01-12,JEWELLERY,314699.51
A47,2004-01-15,CLOTHES,499793.49
A47,2004-01-25,FOOD,60074.98
A47,2004-01-25,CAR,167204.15
A47,2004-01-25,FOOD,321181.13
A47,2004-09-13,CAR,411196.65
A47,2004-01-17,PETROL,491157.84
A47,2004-01-17,BIKE,480083.72
A47,2004-02-03,FOOD,388917.17
A47,2004-02-23,MOVIE TICKET,474320.8
A47,2004-02-23,TRAIN TICKET,89297.76
A47,2004-04-04,CAMERA,339582.17
A47,2004-05-07,JEWELLERY,113393.97
A47,2004-05-26,RENTAL,388218.55
A47,2004-05-28,BUS TICKET,241188.76
A47,2004-06-02,PETROL,193736.65
A47,2004-06-03,CAMERA,187801.98
A47,2004-06-03,TRAIN TICKET,293023.11
A47,2004-07-03,CAMERA,198756.63
A47,2004-01-03,PETROL,175283.18
A47,2004-02-03,BIKE,183569.21
A47,2004-02-04,JEWELLERY,229296.58
A47,2004-03-05,JEWELLERY,51935.69
A47,2004-03-25,CAR,207519.72
A47,2004-03-26,BIKE,268828.1
A47,2004-04-01,RENTAL,80959.08
A47,2004-04-03,AIR TICKET,18323.16
A47,2004-04-30,CAMERA,193276.02
A47,2004-05-06,MOVIE TICKET,161515.46
A47,2004-08-03,AIR TICKET,380701.19
A48,2004-01-03,JEWELLERY,406928.06
A48,2004-01-12,FOOD,378804.82
A48,2004-01-12,CAMERA,268465.71
A48,2004-01-15,SHOPPING,282045.39
A48,2004-01-25,CLOTHES,124515.22
A48,2004-04-25,SHOPPING,34982.74
A48,2004-01-17,BIKE,28569.09
A48,2004-02-03,JEWELLERY,23181.87
A48,2004-02-03,TRAIN TICKET,360016.22
A48,2004-02-23,PETROL,119154.53
A48,2004-02-23,AUTO,372088.27
A48,2004-04-04,JEWELLERY,218304.93
A48,2004-05-07,JEWELLERY,252266.14
A48,2004-05-27,MOVIE TICKET,258540.55
A48,2004-05-29,BUS TICKET,426614.08
A48,2004-06-03,CLOTHES,433240.56
A48,2004-07-03,CAMERA,332536.0
A48,2004-07-03,RENTAL,377531.79
A48,2004-08-03,SHOPPING,49510.0
A48,2004-11-20,BIKE,403772.02
A48,2004-02-03,BIKE,177739.28
A48,2004-02-04,FOOD,317908.41
A48,2004-03-03,AUTO,65503.17
A48,2004-03-25,PETROL,266398.58
A48,2004-03-26,BIKE,20190.85
A48,2004-03-27,AUTO,307106.39
A48,2004-04-02,MOVIE TICKET,325305.43
A48,2004-04-04,PETROL,247521.54
A48,2004-04-30,CAMERA,99760.02
A48,2004-05-08,PETROL,219878.43
A48,2004-09-03,AIR TICKET,34763.1
A49,2004-01-03,FOOD,210344.43
A49,2004-01-03,CAMERA,144163.36
A49,2004-01-12,CLOTHES,40475.02
A49,2004-01-15,JEWELLERY,345729.19
A49,2004-01-25,SHOPPING,386653.87
A49,2004-04-25,SHOPPING,423754.26
A49,2004-01-17,CLOTHES,104533.09
A49,2004-02-01,PETROL,386104.28
A49,2004-02-01,SHOPPING,183749.38
A49,2004-02-23,AUTO,202133.43
A49,2004-05-09,CLOTHES,19535.76
A49,2004-05-28,JEWELLERY,189462.58
A49,2004-05-30,CLOTHES,157365.53
A49,2004-07-03,FOOD,93689.16
A49,2004-08-03,SHOPPING,65101.88
A49,2004-08-03,MOVIE TICKET,251942.06
A49,2004-09-03,AIR TICKET,235659.19
A49,2004-02-04,PETROL,482868.15
A49,2004-02-04,TRAIN TICKET,327690.67
A49,2004-03-03,AUTO,187052.06
A49,2004-03-25,PETROL,246967.66
A49,2004-03-27,AUTO,166890.16
A49,2004-03-28,SHOPPING,440051.52
A49,2004-03-31,CLOTHES,455338.45
A49,2004-04-03,SHOPPING,101649.18
A49,2004-04-03,JEWELLERY,308092.12
A49,2004-04-19,AIR TICKET,299401.37
A49,2004-04-30,JEWELLERY,496680.91
A49,2004-05-08,PETROL,147107.51
A49,2004-10-03,JEWELLERY,431106.59
A49,2004-11-21,AUTO,110234.83
A5,2004-01-03,CLOTHES,143057.63
A5,2004-01-03,PETROL,399316.12
A5,2004-01-03,FOOD,326052.18
A5,2004-01-12,PETROL,272700.86
A5,2004-01-12,PETROL,122573.12
A5,2004-02-03,TRAIN TICKET,125817.82
A5,2004-02-28,CLOTHES,359966.31
A5,2004-05-09,JEWELLERY,161445.71
A5,2004-05-25,PETROL,283338.48
A5,2004-05-26,PETROL,384309.63
A5,2004-12-03,FOOD,230668.23
A5,2004-03-03,AIR TICKET,10763.44
A5,2004-03-23,FOOD,244557.11
A5,2004-03-31,CLOTHES,42224.84
A5,2004-04-03,CAR,165218.48
A5,2004-04-30,RENTAL,42483.81
A5,2004-05-06,MOVIE TICKET,413858.41
A50,2004-01-15,CLOTHES,274264.14
A50,2004-01-15,CAMERA,429836.26
A50,2004-04-25,JEWELLERY,333534.98
A50,2004-02-01,SHOPPING,403456.53
A50,2004-02-23,CLOTHES,285724.8
A50,2004-05-09,PETROL,113481.37
A50,2004-05-29,PETROL,194148.58
A50,2004-08-03,CAMERA,315690.47
A50,2004-09-03,AIR TICKET,8168.97
A50,2004-09-03,MOVIE TICKET,82299.94
A50,2004-11-22,SHOPPING,378836.14
A50,2004-03-25,CLOTHES,316407.9
A50,2004-03-25,TRAIN TICKET,67583.69
A50,2004-03-28,SHOPPING,8973.11
A50,2004-04-03,SHOPPING,278131.32
A50,2004-04-04,PETROL,230134.29
A50,2004-04-19,AIR TICKET,54611.14
A50,2004-11-03,PETROL,334520.52
A51,2004-01-12,FOOD,27864.41
A51,2004-01-12,CLOTHES,485688.73
A51,2004-01-25,CAMERA,443043.39
A51,2004-02-05,AIR TICKET,260844.61
A51,2004-04-06,BUS TICKET,50547.17
A51,2004-11-23,AIR TICKET,339077.11
A51,2004-02-01,CLOTHES,442353.98
A51,2004-05-30,PETROL,191971.9
A51,2004-09-03,SANDALS,249496.99
A51,2004-10-03,BUS TICKET,147529.24
A51,2004-10-03,MOVIE TICKET,21787.94
A51,2004-03-29,AIR TICKET,12330.03
A51,2004-03-31,FOOD,101223.17
A51,2004-03-31,TRAIN TICKET,89571.94
A51,2004-04-19,JEWELLERY,144892.7
A51,2004-05-03,AIR TICKET,189714.74
A51,2004-05-10,PETROL,240102.81
A51,2004-12-03,CLOTHES,338487.58
A52,2004-01-03,CAMERA,297279.72
A52,2004-01-03,FOOD,313374.22
A52,2004-01-12,FOOD,178238.22
A52,2004-01-12,SHOPPING,313571.0
A52,2004-02-05,CLOTHES,290123.86
A52,2004-04-06,JEWELLERY,91769.02
A52,2004-02-28,BUS TICKET,307330.8
A52,2004-04-27,TRAIN TICKET,384129.51
A52,2004-05-24,AIR TICKET,313351.15
A52,2004-05-31,PETROL,489352.86
A52,2004-10-03,CAR,50877.1
A52,2004-11-03,TRAIN TICKET,83386.16
A52,2004-11-03,MOVIE TICKET,258132.93
A52,2004-03-23,CAMERA,498834.63
A52,2004-03-23,TRAIN TICKET,336196.48
A52,2004-03-30,BUS TICKET,197099.53
A52,2004-06-03,BUS TICKET,40531.37
A52,2004-07-11,PETROL,280150.49
A53,2004-01-03,CAMERA,431043.38
A53,2004-01-03,AIR TICKET,461071.15
A53,2004-01-15,SANDALS,19618.01
A53,2004-01-15,CAMERA,213228.84
A53,2004-03-19,TRAIN TICKET,63888.88
A53,2004-05-05,RENTAL,376349.64
A53,2004-02-16,TRAIN TICKET,355052.9
A53,2004-02-28,CLOTHES,389005.53
A53,2004-04-27,JEWELLERY,129641.87
A53,2004-05-25,AIR TICKET,58911.72
A53,2004-06-01,PETROL,110241.42
A53,2004-08-12,PETROL,370493.15
A53,2004-11-03,BIKE,395078.96
A53,2004-12-03,RENTAL,174828.97
A53,2004-12-03,MOVIE TICKET,85235.64
A53,2004-03-24,SANDALS,76785.72
A53,2004-03-31,TRAIN TICKET,199062.97
A53,2004-07-03,TRAIN TICKET,488399.04
A54,2004-01-15,CAMERA,161266.69
A54,2004-01-15,AIR TICKET,98748.94
A54,2004-01-25,CAR,449633.79
A54,2004-01-25,CAMERA,494457.44
A54,2004-05-05,JEWELLERY,139648.2
A54,2004-09-13,PETROL,346706.78
A54,2004-02-16,CLOTHES,91140.13
A54,2004-02-23,RENTAL,122119.9
A54,2004-05-26,AIR TICKET,193549.19
A54,2004-06-02,PETROL,155278.41
A54,2004-12-03,AUTO,155708.16
A54,2004-01-03,MOVIE TICKET,215987.8
A54,2004-01-03,MOVIE TICKET,292020.54
A54,2004-03-05,TRAIN TICKET,108824.87
A54,2004-03-25,CAR,129802.8
A54,2004-04-01,RENTAL,410461.33
A54,2004-05-06,MOVIE TICKET,377756.6
A54,2004-08-03,RENTAL,425083.22
A55,2004-01-12,CAMERA,244092.6
A55,2004-01-25,CAMERA,412896.35
A55,2004-01-25,AIR TICKET,456080.65
A55,2004-01-17,BIKE,275748.35
A55,2004-02-03,MOVIE TICKET,127432.64
A55,2004-02-23,CLOTHES,490040.9
A55,2004-04-04,TRAIN TICKET,416430.15
A55,2004-05-07,JEWELLERY,274133.64
A55,2004-05-27,AIR TICKET,450935.8
A55,2004-06-03,PETROL,496185.13
A55,2004-11-20,PETROL,352324.46
A55,2004-01-03,SHOPPING,343548.59
A55,2004-02-03,BIKE,56497.89
A55,2004-02-03,MOVIE TICKET,15199.55
A55,2004-03-26,BIKE,243954.19
A55,2004-04-02,MOVIE TICKET,333764.18
A55,2004-05-06,JEWELLERY,192843.3
A55,2004-09-03,MOVIE TICKET,70329.95
A56,2004-01-03,CAMERA,194695.72
A56,2004-01-12,AIR TICKET,316155.21
A56,2004-01-17,CAMERA,474957.29
A56,2004-02-03,CLOTHES,276525.82
A56,2004-02-23,AUTO,117670.21
A56,2004-05-07,JEWELLERY,110809.17
A56,2004-05-28,AIR TICKET,497368.07
A56,2004-07-03,PETROL,226224.39
A56,2004-02-03,AIR TICKET,22463.65
A56,2004-02-04,JEWELLERY,481587.27
A56,2004-03-03,AUTO,481580.09
A56,2004-03-03,MOVIE TICKET,327358.8
A56,2004-03-27,AUTO,27387.07
A56,2004-04-03,JEWELLERY,55929.85
A56,2004-04-30,TRAIN TICKET,249003.25
A56,2004-05-08,PETROL,67738.19
A56,2004-10-03,JEWELLERY,156247.17
A56,2004-11-21,PETROL,49398.99
A56,2004-12-03,JEWELLERY,223628.27
A57,2004-01-03,AIR TICKET,162490.62
A57,2004-01-12,PETROL,179402.44
A57,2004-01-15,SHOPPING,199186.44
A57,2004-04-25,TRAIN TICKET,245152.21
A57,2004-02-01,SHOPPING,233010.16
A57,2004-02-23,SHOPPING,19910.49
A57,2004-05-09,CLOTHES,324848.19
A57,2004-05-29,AIR TICKET,390003.19
A57,2004-08-03,PETROL,113117.61
A57,2004-11-22,PETROL,364650.99
A57,2004-02-04,CLOTHES,129110.67
A57,2004-03-03,BUS TICKET,324423.0
A57,2004-03-25,PETROL,149750.73
A57,2004-03-28,SHOPPING,228739.09
A57,2004-04-03,SHOPPING,426980.66
A57,2004-04-03,MOVIE TICKET,92101.32
A57,2004-04-04,PETROL,153475.34
A57,2004-05-08,JEWELLERY,116195.53
A57,2004-11-03,PETROL,13756.3
A58,2004-01-03,CLOTHES,383742.74
A58,2004-01-12,CLOTHES,389454.0
A58,2004-01-15,AIR TICKET,392868.39
A58,2004-01-25,AIR TICKET,281284.63
A58,2004-02-05,AIR TICKET,144440.23
A58,2004-11-23,PETROL,340371.19
A58,2004-02-01,AIR TICKET,79949.77
A58,2004-05-09,JEWELLERY,62814.73
A58,2004-05-30,AIR TICKET,194262.0
A58,2004-09-03,PETROL,209639.64
A58,2004-03-25,JEWELLERY,348861.19
A58,2004-03-29,AIR TICKET,465473.69
A58,2004-03-31,CLOTHES,400882.5
A58,2004-04-03,TRAIN TICKET,252719.43
A58,2004-04-19,TRAIN TICKET,342976.2
A58,2004-05-03,AIR TICKET,316601.57
A58,2004-05-03,AUTO,163775.96
A58,2004-05-10,FOOD,420015.08
A58,2004-12-03,CLOTHES,167643.95
A59,2004-01-03,FOOD,452806.53
A59,2004-01-12,FOOD,246626.36
A59,2004-01-12,BUS TICKET,176363.47
A59,2004-01-12,AIR TICKET,495771.8
A59,2004-01-15,FOOD,181115.2
A59,2004-02-05,BUS TICKET,148214.1
A59,2004-04-06,TRAIN TICKET,381428.67
A59,2004-02-28,BUS TICKET,113224.52
A59,2004-05-24,PETROL,447626.66
A59,2004-05-31,AIR TICKET,365270.93
A59,2004-10-03,PETROL,379105.49
